
2020-01-04T11:37:17+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1001/10000)
2020-01-04T11:37:46+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1001/10000)
2020-01-04T11:37:46+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1001/10000)
2020-01-04T11:37:48+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1001/10000)
2020-01-04T11:37:48+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1001/10000)
2020-01-04T11:37:48+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1001/10000)
2020-01-04T11:37:48+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1001/10000)
2020-01-04T11:37:50+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1001/10000)
2020-01-04T11:37:50+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1001/10000)
2020-01-04T11:37:51+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1001/10000)
2020-01-04T11:37:51+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (2001/10000)
2020-01-04T11:37:52+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1001/10000)
2020-01-04T11:37:52+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (2001/10000)
2020-01-04T11:37:52+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (2001/10000)
2020-01-04T11:37:52+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (2001/10000)
2020-01-04T11:37:53+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (2001/10000)
2020-01-04T11:37:53+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (2001/10000)
2020-01-04T11:37:53+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (2001/10000)
2020-01-04T11:37:54+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (2001/10000)
2020-01-04T11:37:54+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (2001/10000)
2020-01-04T11:37:56+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (2001/10000)
2020-01-04T11:37:56+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (2001/10000)
2020-01-04T11:37:56+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (2001/10000)
2020-01-04T11:37:57+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (2001/10000)
2020-01-04T11:37:58+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (2001/10000)
2020-01-04T11:37:58+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (2001/10000)
2020-01-04T11:37:58+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (2001/10000)
2020-01-04T11:37:59+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (2001/10000)
2020-01-04T11:37:59+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (2001/10000)
2020-01-04T11:37:59+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (2001/10000)
2020-01-04T11:38:00+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (2001/10000)
2020-01-04T11:38:00+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (2001/10000)
2020-01-04T11:38:01+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (2001/10000)
2020-01-04T11:38:01+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (2001/10000)
2020-01-04T11:38:01+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (2001/10000)
2020-01-04T11:38:01+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (2001/10000)
2020-01-04T11:38:01+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (2001/10000)
2020-01-04T11:38:02+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (2001/10000)
2020-01-04T11:38:02+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (2001/10000)
2020-01-04T11:38:03+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (2001/10000)
2020-01-04T11:38:03+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (2001/10000)
2020-01-04T11:38:04+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (2001/10000)
2020-01-04T11:38:04+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (3001/10000)
2020-01-04T11:38:05+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (2001/10000)
2020-01-04T11:38:05+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (2001/10000)
2020-01-04T11:38:05+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (2001/10000)
2020-01-04T11:38:05+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (2001/10000)
2020-01-04T11:38:05+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (2001/10000)
2020-01-04T11:38:06+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (2001/10000)
2020-01-04T11:38:06+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (3001/10000)
2020-01-04T11:38:07+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (2001/10000)
2020-01-04T11:38:07+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (2001/10000)
2020-01-04T11:38:07+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (3001/10000)
2020-01-04T11:38:08+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (3001/10000)
2020-01-04T11:38:08+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (3001/10000)
2020-01-04T11:38:08+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (3001/10000)
2020-01-04T11:38:08+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (3001/10000)
2020-01-04T11:38:09+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (3001/10000)
2020-01-04T11:38:09+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (3001/10000)
2020-01-04T11:38:09+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (3001/10000)
2020-01-04T11:38:10+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (3001/10000)
2020-01-04T11:38:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (3001/10000)
2020-01-04T11:38:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (3001/10000)
2020-01-04T11:38:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (3001/10000)
2020-01-04T11:38:11+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (3001/10000)
2020-01-04T11:38:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (3001/10000)
2020-01-04T11:38:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (3001/10000)
2020-01-04T11:38:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (3001/10000)
2020-01-04T11:38:12+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (2001/10000)
2020-01-04T11:38:12+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (3001/10000)
2020-01-04T11:38:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (3001/10000)
2020-01-04T11:38:13+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (3001/10000)
2020-01-04T11:38:13+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (3001/10000)
2020-01-04T11:38:13+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (3001/10000)
2020-01-04T11:38:13+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (3001/10000)
2020-01-04T11:38:13+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (3001/10000)
2020-01-04T11:38:13+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (3001/10000)
